  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 180319
          Git rev. (modified): 195db1b Merge branch master of fhiaims.rzberlin.mp[...]
          Compiled on 2018/03/27 at 15:45:37 on host ssl001.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20180414, Time     :  074227.201
  Time zero on CPU 1             :   0.550915000000000E+00  s.
  Internal wall clock time zero  :           292923747.201  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 55B74624-9CA0-4BD9-A85D-0E73F51C4440

  Using      256 parallel tasks.
  Task        0 on host ssb010 reporting.
  Task        1 on host ssb010 reporting.
  Task        2 on host ssb010 reporting.
  Task        3 on host ssb010 reporting.
  Task        4 on host ssb010 reporting.
  Task        5 on host ssb010 reporting.
  Task        6 on host ssb010 reporting.
  Task        7 on host ssb010 reporting.
  Task        8 on host ssb010 reporting.
  Task        9 on host ssb010 reporting.
  Task       10 on host ssb010 reporting.
  Task       11 on host ssb010 reporting.
  Task       12 on host ssb010 reporting.
  Task       13 on host ssb010 reporting.
  Task       14 on host ssb010 reporting.
  Task       15 on host ssb010 reporting.
  Task       16 on host ssb053 reporting.
  Task       17 on host ssb053 reporting.
  Task       18 on host ssb053 reporting.
  Task       19 on host ssb053 reporting.
  Task       20 on host ssb053 reporting.
  Task       21 on host ssb053 reporting.
  Task       22 on host ssb053 reporting.
  Task       23 on host ssb053 reporting.
  Task       24 on host ssb053 reporting.
  Task       25 on host ssb053 reporting.
  Task       26 on host ssb053 reporting.
  Task       27 on host ssb053 reporting.
  Task       28 on host ssb053 reporting.
  Task       29 on host ssb053 reporting.
  Task       30 on host ssb053 reporting.
  Task       31 on host ssb053 reporting.
  Task       32 on host ssb054 reporting.
  Task       33 on host ssb054 reporting.
  Task       34 on host ssb054 reporting.
  Task       35 on host ssb054 reporting.
  Task       36 on host ssb054 reporting.
  Task       37 on host ssb054 reporting.
  Task       38 on host ssb054 reporting.
  Task       39 on host ssb054 reporting.
  Task       40 on host ssb054 reporting.
  Task       41 on host ssb054 reporting.
  Task       42 on host ssb054 reporting.
  Task       43 on host ssb054 reporting.
  Task       44 on host ssb054 reporting.
  Task       45 on host ssb054 reporting.
  Task       46 on host ssb054 reporting.
  Task       47 on host ssb054 reporting.
  Task       48 on host ssb059 reporting.
  Task       49 on host ssb059 reporting.
  Task       50 on host ssb059 reporting.
  Task       51 on host ssb059 reporting.
  Task       52 on host ssb059 reporting.
  Task       53 on host ssb059 reporting.
  Task       54 on host ssb059 reporting.
  Task       55 on host ssb059 reporting.
  Task       56 on host ssb059 reporting.
  Task       57 on host ssb059 reporting.
  Task       58 on host ssb059 reporting.
  Task       59 on host ssb059 reporting.
  Task       60 on host ssb059 reporting.
  Task       61 on host ssb059 reporting.
  Task       62 on host ssb059 reporting.
  Task       63 on host ssb059 reporting.
  Task       64 on host ssb060 reporting.
  Task       65 on host ssb060 reporting.
  Task       66 on host ssb060 reporting.
  Task       67 on host ssb060 reporting.
  Task       68 on host ssb060 reporting.
  Task       69 on host ssb060 reporting.
  Task       70 on host ssb060 reporting.
  Task       71 on host ssb060 reporting.
  Task       72 on host ssb060 reporting.
  Task       73 on host ssb060 reporting.
  Task       74 on host ssb060 reporting.
  Task       75 on host ssb060 reporting.
  Task       76 on host ssb060 reporting.
  Task       77 on host ssb060 reporting.
  Task       78 on host ssb060 reporting.
  Task       79 on host ssb060 reporting.
  Task       80 on host ssb116 reporting.
  Task       81 on host ssb116 reporting.
  Task       82 on host ssb116 reporting.
  Task       83 on host ssb116 reporting.
  Task       84 on host ssb116 reporting.
  Task       85 on host ssb116 reporting.
  Task       86 on host ssb116 reporting.
  Task       87 on host ssb116 reporting.
  Task       88 on host ssb116 reporting.
  Task       89 on host ssb116 reporting.
  Task       90 on host ssb116 reporting.
  Task       91 on host ssb116 reporting.
  Task       92 on host ssb116 reporting.
  Task       93 on host ssb116 reporting.
  Task       94 on host ssb116 reporting.
  Task       95 on host ssb116 reporting.
  Task       96 on host ssb117 reporting.
  Task       97 on host ssb117 reporting.
  Task       98 on host ssb117 reporting.
  Task       99 on host ssb117 reporting.
  Task      100 on host ssb117 reporting.
  Task      101 on host ssb117 reporting.
  Task      102 on host ssb117 reporting.
  Task      103 on host ssb117 reporting.
  Task      104 on host ssb117 reporting.
  Task      105 on host ssb117 reporting.
  Task      106 on host ssb117 reporting.
  Task      107 on host ssb117 reporting.
  Task      108 on host ssb117 reporting.
  Task      109 on host ssb117 reporting.
  Task      110 on host ssb117 reporting.
  Task      111 on host ssb117 reporting.
  Task      112 on host ssb135 reporting.
  Task      113 on host ssb135 reporting.
  Task      114 on host ssb135 reporting.
  Task      115 on host ssb135 reporting.
  Task      116 on host ssb135 reporting.
  Task      117 on host ssb135 reporting.
  Task      118 on host ssb135 reporting.
  Task      119 on host ssb135 reporting.
  Task      120 on host ssb135 reporting.
  Task      121 on host ssb135 reporting.
  Task      122 on host ssb135 reporting.
  Task      123 on host ssb135 reporting.
  Task      124 on host ssb135 reporting.
  Task      125 on host ssb135 reporting.
  Task      126 on host ssb135 reporting.
  Task      127 on host ssb135 reporting.
  Task      128 on host ssb136 reporting.
  Task      129 on host ssb136 reporting.
  Task      130 on host ssb136 reporting.
  Task      131 on host ssb136 reporting.
  Task      132 on host ssb136 reporting.
  Task      133 on host ssb136 reporting.
  Task      134 on host ssb136 reporting.
  Task      135 on host ssb136 reporting.
  Task      136 on host ssb136 reporting.
  Task      137 on host ssb136 reporting.
  Task      138 on host ssb136 reporting.
  Task      139 on host ssb136 reporting.
  Task      140 on host ssb136 reporting.
  Task      141 on host ssb136 reporting.
  Task      142 on host ssb136 reporting.
  Task      143 on host ssb136 reporting.
  Task      144 on host ssb159 reporting.
  Task      145 on host ssb159 reporting.
